# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_newstyle.xml:205
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_new_bar_3_style.xml:24
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video.xml:24
-keep class com.bytedance.sdk.openadsdk.component.reward.top.TopProxyLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_playable_view_layout.xml:47
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_rewardvideo_new_bar_3_style.xml:18
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_rewardvideo.xml:18
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_video_newstyle.xml:191
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_newstyle.xml:193
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_new_bar_3_style.xml:17
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video.xml:17
-keep class com.bytedance.sdk.openadsdk.core.widget.PlayableLoadingView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_ttlandingpage_playable.xml:6
-keep class com.bytedance.sdk.openadsdk.core.widget.PlayableView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_video_ad_cover_layout.xml:25
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_backup_feed_img_group.xml:21
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_backup_banner_layout2.xml:69
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_videolandingpage.xml:162
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_video_scroll_landingpage.xml:109
-keep class com.bytedance.sdk.openadsdk.core.widget.RoundImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_video_scroll_landingpage.xml:179
-keep class com.bytedance.sdk.openadsdk.core.widget.SSWebViewVideoPage { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_top_reward_dislike_2.xml:23
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_top_reward_1.xml:7
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_top_full_1.xml:23
-keep class com.bytedance.sdk.openadsdk.core.widget.ShadowImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_top_reward_dislike_2.xml:40
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_top_reward_1.xml:24
-keep class com.bytedance.sdk.openadsdk.core.widget.ShadowTextView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_splash_view.xml:36
-keep class com.bytedance.sdk.openadsdk.core.widget.TTCountdownView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_backup_feed_video.xml:62
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_backup_banner_layout1.xml:53
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_video_newstyle.xml:67
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_and_full_video_new_bar.xml:64
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_and_full_video_bar.xml:59
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_newstyle.xml:68
-keep class com.bytedance.sdk.openadsdk.core.widget.TTRatingBar { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_common_download_dialog.xml:16
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_backup_feed_video.xml:22
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_video_newstyle.xml:26
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_and_full_video_new_bar.xml:21
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_and_full_video_bar.xml:18
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_newstyle.xml:27
-keep class com.bytedance.sdk.openadsdk.core.widget.TTRoundRectImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_video_scroll_landingpage.xml:77
-keep class com.bytedance.sdk.openadsdk.core.widget.TTScrollView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_splash_view.xml:19
-keep class com.bytedance.sdk.openadsdk.core.widget.gif.GifView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_playable_view_layout.xml:6
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_app_privacy_dialog.xml:35
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_app_detail_dialog.xml:20
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_videolandingpage.xml:231
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_ttlandingpage.xml:24
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_video_newstyle.xml:119
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_and_full_video_new_bar.xml:110
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_and_full_video_bar.xml:98
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_full_video_newstyle.xml:121
-keep class com.bytedance.sdk.openadsdk.core.widget.webview.SSWebView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_dialog_listview_item.xml:23
-keep class com.bytedance.sdk.openadsdk.dislike.FlowLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_dislike_dialog_layout2.xml:21
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_dislike_dialog_layout1.xml:11
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_dislike_dialog_layout.xml:50
-keep class com.bytedance.sdk.openadsdk.dislike.TTDislikeListView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_interstitial_activity.xml:7
-keep class com.mintegral.msdk.mtgjscommon.windvane.WindVaneWebView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_videoview_item.xml:8
-keep class com.mintegral.msdk.playercommon.PlayerView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_more_offer_activity.xml:12
-keep class com.mintegral.msdk.video.bt.module.MTGTempContainer { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_more_offer_activity.xml:6
-keep class com.mintegral.msdk.video.bt.module.MintegralBTContainer { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_activity_video_templete_transparent.xml:25
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_activity_video_templete.xml:23
-keep class com.mintegral.msdk.video.module.MintegralContainerView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_activity_video_templete_transparent.xml:17
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_activity_video_templete.xml:16
-keep class com.mintegral.msdk.video.module.MintegralVideoView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_videoview_item.xml:25
-keep class com.mintegral.msdk.video.widget.SoundImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_clickable_cta.xml:20
-keep class com.mintegral.msdk.videocommon.view.MyImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_endcard_native_land.xml:28
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_endcard_native_hor.xml:29
-keep class com.mintegral.msdk.videocommon.view.RoundImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_endcard_native_land.xml:83
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\2d62035f77fc85650dd9c7acf8678669\jetified-TGSDKADMobvista.1.9.0\res\layout\mintegral_reward_endcard_native_hor.xml:83
-keep class com.mintegral.msdk.videocommon.view.StarLevelView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\ttdownloader_dialog_apk_install_guide.xml:25
-keep class com.ss.android.downloadlib.guide.install.ClipImageView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_game_detail_layout.xml:13
-keep class com.tencent.smtt.sdk.WebView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_game_tab_layout.xml:36
-keep class com.wangmai.appsdkdex.utils.WMGridView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_reward_layout.xml:7
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_nativetemplet.xml:72
-keep class com.wangmai.utils.CustomVideoView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_pop_ad.xml:63
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_nativetemplet.xml:27
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_customrelative.xml:8
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\090eb8b9867ec2483d81bd93092c2086\jetified-TGSDKADWangmai.1.9.0\res\layout\wm_bad.xml:14
-keep class com.wangmai.utils.CustomWebview { <init>(...); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:134
-keepclassmembers class * { *** about(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:59
-keepclassmembers class * { *** auto(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:53
-keepclassmembers class * { *** clickit(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:111
-keepclassmembers class * { *** contect(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\error.xml:20
-keepclassmembers class * { *** enter(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\moregame.xml:14
-keepclassmembers class * { *** fruit(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\error.xml:26
-keepclassmembers class * { *** get(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\moregame.xml:32
-keepclassmembers class * { *** indienova(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\moregame.xml:20
-keepclassmembers class * { *** music(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:104
-keepclassmembers class * { *** openWeb(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\error.xml:14
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:71
-keepclassmembers class * { *** reset(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\moregame.xml:8
-keepclassmembers class * { *** rush(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:65
-keepclassmembers class * { *** save(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:128
-keepclassmembers class * { *** showad(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\activity_main.xml:98
-keepclassmembers class * { *** showothergames(android.view.View); }

# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\src\main\res\layout\moregame.xml:26
-keepclassmembers class * { *** taptap(android.view.View); }

